TRANS_ID,TRANS_DATE,MONTH,VALUE,NO_OF_ITEMS,TAX,ITEM_VOL,LOYALTY,LOYALTY_ID,REGION,CUST_REGION,CUST_ALT_REGION,CUST_AREA,DISCOUNT_CODE,DELIVERY_DATE,DELIVERY_METHOD,DELIVERY_COST,TOTAL_COST,ITEM_VOLUME,NOTES,CUST_NOTES,SPECIAL_REQUESTS,DISCOUNT_C
3632,,Jan-19,92.51,0,NULL,12,N,9.86,GL,GL,,GL,,Jan-19,PAID,1.99,94.5,,,,N/A,
3646,,Jan-19,18.92,0,NULL,5,N,3.16,NW,NW,,NW,,Jan-19,PAID,1.99,20.91,,,,N/A,
3651,,Jan-19,70.95,0,NULL,5,N,9.82,WM,WM,,WM,,Jan-19,PAID,1.99,72.94,,,,N/A,
3662,,Jan-19,7.54,0,NULL,7,N,0.12,SC,SC,,SC,,Jan-19,PAID,1.99,9.53,,,,N/A,
3669,,Jan-19,11.32,0,22,2,Y,2.26,WM,WM,,WM,,Jan-19,FREE,0,11.32,,,,N/A,
3670,,Jan-19,40.51,0,NULL,4,Y,6.23,WM,WM,,WM,,Jan-19,FREE,0,40.51,,,,N/A,
3672,,Jan-19,26.51,0,39,4,Y,0.00,NW,NW,,NW,,Jan-19,FREE,0,26.51,,,,N/A,
3688,,Jan-19,41.37,0,NULL,3,N,8.27,EM,EM,,EM,,Jan-19,PAID,1.99,43.36,,,,N/A,
3691,,Jan-19,50.93,0,NULL,6,N,2.32,SW,SW,,SW,,Jan-19,PAID,1.99,52.92,,,,N/A,
3691,,Jan-19,50.93,0,NULL,6,N,2.32,SW,SW,,SW,,Jan-19,PAID,1.99,52.92,,,,N/A,
3705,,Jan-19,56.11,0,12,3,Y,11.22,WM,WM,,WM,,Jan-19,FREE,0,56.11,,,,N/A,
3707,,Jan-19,41.94,0,NULL,4,N,10.1,GL,GL,,GL,,Jan-19,PAID,1.99,43.93,,,,N/A,
3724,,Jan-19,12.9,0,NULL,7,N,0.645,NW,NW,,NW,,Jan-19,PAID,1.99,14.89,,,,N/A,
3727,,Jan-19,46.92,0,NULL,4,Y,9.38,NW,NW,,NW,,Jan-19,FREE,0,46.92,,,,N/A,
3759,,Jan-19,19.14,0,NULL,5,N,1.1,WL,WL,,WL,,Jan-19,PAID,1.99,21.13,,,,N/A,
3766,,Jan-19,73.52,0,7,3,Y,3.68,SW,SW,,SW,,Jan-19,FREE,0,73.52,,,,N/A,
3786,,Feb-19,30.59,0,NULL,6,N,6.12,NE,NE,,NE,,Feb-19,PAID,1.99,32.58,,,,N/A,
3789,,Feb-19,27.89,0,NULL,10,N,1.39,NW,NW,,NW,,Feb-19,PAID,1.99,29.88,,,,N/A,
